PLAYER,SKATER SHOOTS,POSITION,GAMES PLAYED,GOALS,ASSISTS,POINTS,PENALTY MINUTES,SHOTS,SHOOTING PERCENTAGE,TEAM ID
Kris Letang,R,D,74,9,21,30,52,164,5.5,PIT
Travis Sanheim,L,D,82,8,22,30,40,139,5.8,PHI
Vladislav Gavrikov,L,D,82,5,25,30,28,112,4.5,LAK
Rasmus Sandin,L,D,82,4,26,30,23,78,5.1,WSH
Alex Vlasic,L,D,82,4,26,30,12,103,3.9,CHI
Jeff Skinner,L,L,72,16,13,29,26,144,11.1,EDM
Ross Colton,L,C,61,16,13,29,18,125,12.8,COL
Victor Olofsson,L,L,56,15,14,29,16,109,13.8,VGK
Marcus Foligno,L,L,77,14,15,29,75,91,15.4,MIN
Joel Eriksson Ek,L,C,46,14,15,29,22,140,10,MIN
Joel Armia,R,R,81,11,18,29,16,104,10.6,MTL
Brock Faber,R,D,78,10,19,29,23,124,8.1,MIN
William Karlsson,L,C,53,9,20,29,4,119,7.6,VGK
Danton Heinen,L,L,79,9,20,29,31,81,11.1,"VAN,PIT"
Philip Broberg,L,D,68,8,21,29,16,97,8.3,STL
Michael Kesselring,R,D,82,7,22,29,89,150,4.7,UTA
Brent Burns,R,D,82,6,23,29,28,174,3.5,CAR
Oliver Ekman-Larsson,L,D,77,4,25,29,52,118,3.4,TOR
Marcus Pettersson,L,D,78,4,25,29,45,70,5.7,"PIT,VAN"
Ondrej Palat,L,L,77,15,13,28,12,96,15.6,NJD
Andrew Mangiapane,L,L,81,14,14,28,24,95,14.7,WSH
Kevin Stenlund,R,C,82,14,14,28,40,102,13.7,UTA
Gustav Nyquist,L,R,79,11,17,28,16,103,10.7,"NSH,MIN"
Alexander Kerfoot,L,C,81,11,17,28,14,101,10.9,UTA
Peyton Krebs,L,C,81,10,18,28,60,80,12.5,BUF
Zach Benson,L,L,75,10,18,28,60,120,8.3,BUF
Adam Larsson,R,D,82,7,21,28,31,112,6.3,SEA
Dmitry Orlov,L,D,76,6,22,28,24,117,5.1,CAR
Jordan Spence,R,D,79,4,24,28,16,86,4.7,LAK
Josh Anderson,R,R,81,15,12,27,90,109,13.8,MTL
Viktor Arvidsson,R,L,67,15,12,27,24,158,9.5,EDM
Nic Dowd,R,C,82,14,13,27,56,86,16.3,WSH
Jack McBain,L,C,82,13,14,27,78,90,14.4,UTA
Connor Zary,L,C,54,13,14,27,14,111,11.7,CGY
Adam Henrique,L,C,81,12,15,27,16,104,11.5,EDM
Tanner Pearson,L,L,78,12,15,27,8,109,11,VGK
Michael Amadio,R,R,72,11,16,27,18,85,12.9,OTT
Taylor Raddysh,R,R,80,7,20,27,18,93,7.5,WSH
K'Andre Miller,L,D,74,7,20,27,22,110,6.4,NYR
Jaccob Slavin,L,D,80,6,21,27,8,110,5.5,CAR
Adam Gaudette,R,R,81,19,7,26,12,90,21.1,OTT
Alex Newhook,L,C,82,15,11,26,24,118,12.7,MTL
Filip Chytil,L,C,56,13,13,26,18,133,9.8,"NYR,VAN"
Frank Nazar,R,C,53,12,14,26,24,91,13.2,CHI
Ryan Hartman,R,R,69,11,15,26,75,158,7,MIN
Jordan Eberle,R,R,42,9,17,26,14,66,13.6,SEA
Dante Fabbro,R,D,68,9,17,26,40,89,10.1,"NSH,CBJ"
Teddy Blueger,L,C,82,8,18,26,39,94,8.5,VAN
Esa Lindell,L,D,80,5,21,26,14,99,5.1,DAL
Anthony Beauvillier,L,L,81,15,10,25,14,149,10.1,"PIT,WSH"
Joel Farabee,L,L,81,11,14,25,34,151,7.3,"PHI,CGY"
Mavrik Bourque,R,C,73,11,14,25,8,80,13.8,DAL
Drew O'Connor,L,L,84,10,15,25,34,117,8.6,"PIT,VAN"
Alex Turcotte,L,C,68,9,16,25,20,79,11.4,LAK
Nils Hoglander,L,L,72,8,17,25,30,83,9.6,VAN
Brett Kulak,L,D,82,7,18,25,18,135,5.2,EDM
Damon Severson,R,D,70,6,19,25,47,91,6.6,CBJ
Sam Steel,L,C,79,6,19,25,31,89,6.7,DAL
Miro Heiskanen,L,D,50,5,20,25,10,108,4.6,DAL
Martin Fehérváry,L,D,81,5,20,25,25,76,6.6,WSH
Ryker Evans,L,D,73,5,20,25,30,59,8.5,SEA
Martin Pospisil,L,C,81,4,21,25,84,114,3.5,CGY
Alexandre Carrier,R,D,79,3,22,25,40,82,3.7,"NSH,MTL"
Jiri Kulich,L,C,62,15,9,24,18,134,11.2,BUF
Jonatan Berggren,L,R,75,12,12,24,14,88,13.6,DET
Philip Tomasino,R,R,61,11,13,24,8,104,10.6,"NSH,PIT"
Eetu Luostarinen,L,C,80,9,15,24,28,87,10.3,FLA
Vasily Podkolzin,L,R,82,8,16,24,48,114,7,EDM
Tyler Myers,R,D,71,6,18,24,74,87,6.9,VAN
Mikey Anderson,L,D,77,6,18,24,28,84,7.1,LAK
Cody Ceci,R,D,85,4,20,24,24,90,4.4,"SJS,DAL"
Matt Roy,R,D,69,3,21,24,25,84,3.6,WSH
Samuel Girard,L,D,73,3,21,24,14,95,3.2,COL
Joel Kiviranta,L,L,79,16,7,23,20,84,19.1,COL
Kevin Hayes,L,R,64,13,10,23,8,98,13.3,PIT
Jesper Boqvist,L,C,78,12,11,23,14,87,13.8,FLA
Andrew Copp,L,C,56,10,13,23,8,68,14.7,DET
Charlie McAvoy,R,D,50,7,16,23,46,98,7.1,BOS
Ryan Pulock,R,D,74,5,18,23,16,97,5.2,NYI
Jake McCabe,L,D,66,2,21,23,40,74,2.7,TOR
Paul Cotter,L,L,79,16,6,22,62,90,17.8,NJD
Nicholas Robertson,L,L,69,15,7,22,16,112,13.4,TOR
Thomas Novak,L,C,54,13,9,22,4,92,14.1,"NSH,PIT"
Justin Brazeau,R,R,76,11,11,22,18,89,12.4,"BOS,MIN"
Lars Eller,L,C,80,10,12,22,36,104,9.6,"PIT,WSH"
Mason Appleton,R,C,71,10,12,22,22,107,9.4,WPG
Brandon Tanev,L,L,79,10,12,22,16,99,10.1,"SEA,WPG"
Kirby Dach,R,C,57,10,12,22,40,84,11.9,MTL
Lukas Reichel,L,L,70,8,14,22,12,72,11.1,CHI
Niko Mikkola,L,D,76,6,16,22,70,116,5.2,FLA
Cody Glass,R,C,65,6,16,22,16,91,6.6,"PIT,NJD"
Nikita Zadorov,L,D,81,4,18,22,145,105,3.8,BOS
Ryan Lindgren,L,D,72,4,18,22,40,63,6.4,"NYR,COL"
Brian Dumoulin,L,D,80,3,19,22,14,69,4.4,"ANA,NJD"
Erik Haula,L,L,69,11,10,21,39,110,10,NJD
Michael Rasmussen,L,C,77,11,10,21,24,99,11.1,DET
Garnet Hathaway,R,R,67,10,11,21,58,80,12.5,PHI
Logan O'Connor,R,R,80,10,11,21,26,89,11.2,COL
Tyler Seguin,R,C,20,9,12,21,4,46,19.6,DAL
Brandon Duhaime,L,R,82,9,12,21,98,83,10.8,WSH
Justin Danforth,R,R,61,9,12,21,18,94,9.6,CBJ
Jake Middleton,L,D,67,8,13,21,40,97,8.3,MIN
Colton Sissons,R,C,72,7,14,21,22,80,8.8,NSH
Braden Schneider,R,D,80,6,15,21,18,95,6.3,NYR
Nick Jensen,R,D,71,3,18,21,6,77,3.9,OTT
Erik Cernak,R,D,76,3,18,21,50,64,4.7,TBL
Trevor van Riemsdyk,R,D,82,1,20,21,34,80,1.3,WSH
Adam Pelech,L,D,60,0,21,21,32,109,0,NYI
Blake Lizotte,L,C,59,11,9,20,26,51,21.6,PIT
Gage Goncalves,L,C,60,8,12,20,14,61,13.1,TBL
Nikolai Kovalenko,L,R,57,7,13,20,16,45,15.6,"COL,SJS"
Jamie Drysdale,R,D,70,7,13,20,22,63,11.1,PHI
Olen Zellweger,L,D,62,7,13,20,20,130,5.4,ANA
Sam Carrick,R,C,80,6,14,20,58,84,7.1,NYR
Joel Edmundson,L,D,73,6,14,20,22,91,6.6,LAK
Oskar Sundqvist,R,C,67,6,14,20,32,60,10,STL
Mathew Barzal,R,C,30,6,14,20,4,78,7.7,NYI
Dylan Samberg,L,D,60,6,14,20,26,95,6.3,WPG
Brayden McNabb,L,D,82,5,15,20,32,97,5.2,VGK
Jonas Brodin,L,D,50,4,16,20,18,71,5.6,MIN
Alexander Romanov,L,D,64,4,16,20,20,100,4,NYI
Nick Seeler,L,D,77,3,17,20,36,82,3.7,PHI
Kevin Bahl,L,D,73,3,17,20,35,82,3.7,CGY
Jonny Brodzinski,R,C,51,12,7,19,4,73,16.4,NYR
Nick Bjugstad,R,C,66,8,11,19,16,115,7,UTA
Steven Lorentz,L,C,80,8,11,19,9,76,10.5,TOR
Parker Kelly,L,C,80,8,11,19,29,99,8.1,COL
Boone Jenner,L,C,26,7,12,19,4,70,10,CBJ
Michael Carcone,L,L,53,7,12,19,36,75,9.3,UTA
Pontus Holmberg,L,R,68,7,12,19,27,68,10.3,TOR
Jakob Pelletier,L,L,49,7,12,19,10,54,13,"CGY,PHI"
Josh Doan,R,R,51,7,12,19,8,88,8,UTA
Nick Perbix,R,D,74,6,13,19,20,66,9.1,TBL
Patrick Maroon,L,L,68,5,14,19,97,73,6.9,CHI
Nate Schmidt,L,D,80,5,14,19,30,70,7.1,FLA
Pavel Mintyukov,L,D,68,5,14,19,20,69,7.3,ANA
Rasmus Ristolainen,R,D,63,4,15,19,14,100,4,PHI
Tony DeAngelo,R,D,35,4,15,19,10,76,5.3,NYI
Dylan DeMelo,R,D,82,3,16,19,38,75,4,WPG
Connor Murphy,R,D,68,2,17,19,52,84,2.4,CHI
Emil Lilleberg,L,D,76,1,18,19,105,46,2.2,TBL
Lawson Crouse,L,L,81,12,6,18,39,126,9.5,UTA
Mitchell Chaffee,R,R,66,12,6,18,21,68,17.7,TBL
Luke Kunin,R,C,75,11,7,18,55,112,9.8,"SJS,CBJ"
Emil Heineman,L,L,62,10,8,18,20,64,15.6,MTL
Craig Smith,R,C,59,9,9,18,34,90,10,"CHI,DET"
Jack Drury,L,C,72,8,10,18,22,93,8.6,"CAR,COL"
Matias Maccelli,L,L,55,8,10,18,8,86,9.3,UTA
Jalen Chatfield,R,D,79,7,11,18,54,114,6.1,CAR
Kaiden Guhle,L,D,55,6,12,18,47,71,8.5,MTL
Alexey Toropchenko,L,R,80,4,14,18,25,90,4.4,STL
Uvis Balinskis,L,D,76,4,14,18,27,92,4.4,FLA
Chris Tanev,R,D,75,3,15,18,24,43,7,TOR
Olli Määttä,L,D,77,2,16,18,16,73,2.7,"DET,UTA"
Erik Gustafsson,L,D,60,2,16,18,20,67,3,DET
Mattias Janmark,L,C,80,2,16,18,22,51,3.9,EDM
Mark Jankowski,L,L,60,12,5,17,33,66,18.2,"NSH,CAR"
Cole Koepke,L,L,73,10,7,17,17,85,11.8,BOS
Joseph Veleno,L,C,74,8,9,17,17,75,10.7,"DET,CHI"
Fedor Svechkov,L,C,52,8,9,17,14,64,12.5,NSH
Tomas Tatar,L,L,74,7,10,17,20,66,10.6,NJD
Casey Cizikas,L,C,82,7,10,17,51,97,7.2,NYI
Colin Blackwell,R,C,63,6,11,17,16,63,9.5,DAL
Sean Kuraly,L,C,82,6,11,17,40,88,6.8,CBJ
A.J. Greer,L,L,81,6,11,17,130,86,7,FLA
Zach Aston-Reese,L,C,79,6,11,17,27,101,5.9,CBJ
Timothy Liljegren,R,D,68,6,11,17,38,102,5.9,"TOR,SJS"
Mario Ferraro,L,D,78,5,12,17,53,79,6.3,SJS
Brett Leason,R,R,62,5,12,17,22,79,6.3,ANA
Drew Doughty,R,D,30,4,13,17,20,46,8.7,LAK
Jamie Oleksiak,L,D,82,4,13,17,34,66,6.1,SEA
Cam York,L,D,66,4,13,17,26,65,6.2,PHI
Brett Pesce,R,D,72,3,14,17,29,99,3,NJD
Ian Cole,L,D,82,1,16,17,77,66,1.5,UTA
Andrew Peeke,R,D,76,1,16,17,15,80,1.3,BOS
Johnathan Kovacevic,R,D,81,1,16,17,72,76,1.3,NJD
David Perron,R,L,43,9,7,16,12,71,12.7,OTT
Michael Eyssimont,L,C,77,9,7,16,63,142,6.3,"TBL,SEA"
Nathan Walker,L,L,73,8,8,16,63,72,11.1,STL
Robby Fabbri,L,C,44,8,8,16,20,65,12.3,ANA
Jason Dickinson,L,C,59,7,9,16,38,56,12.5,CHI
Juuso Parssinen,L,C,48,6,10,16,19,30,20,"NSH,COL,NYR"
Sean Walker,R,D,82,5,11,16,46,144,3.5,CAR
Zach Bogosian,R,D,81,4,12,16,43,79,5.1,MIN
Oskar Bäck,L,C,73,4,12,16,8,44,9.1,DAL
Nick Blankenburg,R,D,60,4,12,16,24,84,4.8,NSH
Brenden Dillon,L,D,82,2,14,16,67,48,4.2,NJD
Urho Vaakanainen,L,D,51,2,14,16,18,42,4.8,"ANA,NYR"
Radko Gudas,R,D,81,1,15,16,86,89,1.1,ANA
Connor Clifton,R,D,73,1,15,16,45,63,1.6,BUF
Pierre Engvall,L,L,62,8,7,15,16,93,8.6,NYI
Trent Frederic,L,C,58,8,7,15,44,78,10.3,"BOS,EDM"
Morgan Barron,L,C,74,8,7,15,16,92,8.7,WPG
Yakov Trenin,L,C,76,7,8,15,54,85,8.2,MIN
Yegor Chinakhov,L,R,30,7,8,15,4,68,10.3,CBJ
Nick Cousins,L,C,50,6,9,15,41,68,8.8,OTT
Radek Faksa,L,C,70,5,10,15,30,68,7.4,STL
Will Borgen,R,D,84,5,10,15,42,81,6.2,"SEA,NYR"
Zachary L'Heureux,L,L,62,5,10,15,63,78,6.4,NSH
Sam Malinski,R,D,76,5,10,15,16,115,4.4,COL
Colin Miller,R,D,60,4,11,15,38,68,5.9,WPG
Isac Lundestrom,L,C,79,4,11,15,10,60,6.7,ANA
Conor Timmins,R,D,68,3,12,15,30,69,4.4,"TOR,PIT"
Egor Zamula,L,D,63,3,12,15,6,37,8.1,PHI
Ryan Suter,L,D,82,2,13,15,24,62,3.2,STL
David Savard,R,D,75,1,14,15,36,48,2.1,MTL
Josh Manson,R,D,48,1,14,15,28,65,1.5,COL
Jakub Vrana,L,L,39,9,5,14,10,47,19.2,"WSH,NSH"
Conor Geekie,L,C,52,8,6,14,16,60,13.3,TBL
Dakota Joshua,L,C,57,7,7,14,38,52,13.5,VAN
Philipp Kurashev,L,C,51,7,7,14,14,54,13,CHI
Nico Sturm,L,C,62,7,7,14,20,59,11.9,"SJS,FLA"
Kasperi Kapanen,R,R,67,6,8,14,16,66,9.1,"STL,EDM"
Michael McCarron,R,C,74,5,9,14,102,80,6.3,NSH
Mark Kastelic,R,C,61,5,9,14,106,67,7.5,BOS
Mathieu Joseph,L,R,60,4,10,14,28,69,5.8,STL
Mattias Samuelsson,L,D,62,4,10,14,22,52,7.7,BUF
Adam Boqvist,R,D,35,4,10,14,10,40,10,"FLA,NYI"
J.J. Moser,L,D,54,2,12,14,22,48,4.2,TBL
Jacob Trouba,R,D,77,1,13,14,66,111,0.9,"NYR,ANA"
John Marino,R,D,35,1,13,14,2,30,3.3,UTA
Logan Stanley,L,D,63,1,13,14,78,49,2,WPG
Ilya Lyubushkin,R,D,80,1,13,14,32,51,2,DAL
Tanner Jeannot,L,L,67,7,6,13,89,56,12.5,LAK
Tye Kartye,L,L,63,6,7,13,43,56,10.7,SEA
Justin Barron,R,D,62,6,7,13,23,73,8.2,"MTL,NSH"
Max Pacioretty,L,L,37,5,8,13,16,70,7.1,TOR
David Kampf,L,C,59,5,8,13,14,45,11.1,TOR
Dmitry Kulikov,L,D,70,4,9,13,38,64,6.3,FLA
Ben Chiarot,L,D,81,4,9,13,69,109,3.7,DET
Carson Soucy,L,D,75,4,9,13,46,81,4.9,"VAN,NYR"
Zach Whitecloud,R,D,74,4,9,13,37,72,5.6,VGK
Drew Helleson,R,D,56,4,9,13,47,63,6.4,ANA
Denton Mateychuk,L,D,45,4,9,13,20,44,9.1,CBJ
Ryan Lomberg,L,L,80,3,10,13,57,66,4.6,CGY
Ty Emberson,R,D,76,2,11,13,18,62,3.2,EDM
Jayden Struble,L,D,56,2,11,13,52,47,4.3,MTL
Artem Zub,R,D,56,2,11,13,34,57,3.5,OTT
Sam Colangelo,R,R,32,10,2,12,2,41,24.4,ANA
Trevor Lewis,R,C,60,6,6,12,20,53,11.3,LAK
Alec Martinez,L,D,44,5,7,12,8,38,13.2,CHI
Noel Acciari,R,C,79,5,7,12,16,75,6.7,PIT
Nicolas Hague,L,D,68,5,7,12,40,74,6.8,VGK
Marat Khusnutdinov,L,C,75,5,7,12,20,41,12.2,"MIN,BOS"
Cole Smith,L,R,71,4,8,12,69,69,5.8,NSH
Alexander Holtz,R,R,53,4,8,12,10,69,5.8,VGK
Brayden Pachal,R,D,76,3,9,12,88,61,4.9,CGY
Kevin Labanc,R,R,34,2,10,12,12,35,5.7,CBJ
Declan Chisholm,L,D,66,2,10,12,10,69,2.9,MIN
Henry Thrun,L,D,60,2,10,12,30,52,3.9,SJS
Brandon Carlo,R,D,83,1,11,12,37,77,1.3,"BOS,TOR"
Anthony Duclair,L,L,44,7,4,11,10,60,11.7,NYI
Aatu Raty,L,C,33,7,4,11,14,34,20.6,VAN
Alexandre Texier,L,L,31,6,5,11,10,50,12,STL
Jakub Lauko,L,C,56,5,6,11,47,42,11.9,"MIN,BOS"
Collin Graf,R,R,33,5,6,11,8,40,12.5,SJS
William Carrier,L,L,43,4,7,11,16,48,8.3,CAR
Sean Durzi,R,D,30,4,7,11,19,39,10.3,UTA
Kyle MacLean,L,C,81,4,7,11,14,61,6.6,NYI
Elmer Soderblom,L,L,26,4,7,11,6,38,10.5,DET
John Beecher,L,C,78,3,8,11,26,44,6.8,BOS
Derek Forbort,L,D,54,2,9,11,45,39,5.1,VAN
Zachary Jones,L,D,46,1,10,11,24,51,2,NYR
Matthew Poitras,R,C,33,1,10,11,8,29,3.5,BOS
Brett Berard,L,L,35,6,4,10,8,59,10.2,NYR
Adam Klapka,R,R,31,6,4,10,29,44,13.6,CGY
Vincent Hinostroza,R,C,38,5,5,10,10,48,10.4,"NSH,MIN"
Kevin Rooney,L,C,70,5,5,10,14,54,9.3,CGY
Jordan Oesterle,L,D,37,4,6,10,4,38,10.5,"BOS,NSH"
Jesse Puljujarvi,R,R,31,4,6,10,25,50,8,"PIT,FLA"
Beck Malenstyn,L,L,76,4,6,10,29,67,6,BUF
Nathan Bastian,R,R,59,4,6,10,31,44,9.1,NJD
Connor Dewar,L,C,48,4,6,10,14,55,7.3,"TOR,PIT"
Tyler Kleven,L,D,79,4,6,10,27,78,5.1,OTT
Jack Thompson,R,D,31,4,6,10,10,41,9.8,SJS
Dennis Cholowski,L,D,39,3,7,10,10,30,10,"NYI,NJD"
Henri Jokiharju,R,D,60,3,7,10,14,59,5.1,"BUF,BOS"
TJ Brodie,L,D,54,2,8,10,18,23,8.7,CHI
Mathew Dumba,R,D,63,1,9,10,60,57,1.8,DAL
Simon Benoit,L,D,78,1,9,10,59,48,2.1,TOR
Kaedan Korczak,R,D,40,0,10,10,2,34,0,VGK
Marc Gatcomb,R,C,39,8,1,9,11,41,19.5,NYI
Adam Edstrom,L,C,51,5,4,9,27,40,12.5,NYR
Cam Atkinson,R,R,39,4,5,9,11,47,8.5,TBL
Tyler Motte,L,C,55,4,5,9,6,66,6.1,DET
Tyson Jost,L,C,39,4,5,9,33,44,9.1,CAR
Lian Bichsel,L,D,38,4,5,9,41,39,10.3,DAL
Scott Mayfield,R,D,66,3,6,9,27,51,5.9,NYI
Carl Grundstrom,L,R,56,3,6,9,24,88,3.4,SJS
Jan Rutta,R,D,54,3,6,9,28,55,5.5,SJS
Albert Johansson,L,D,61,3,6,9,30,48,6.3,DET
Joel Hanley,L,D,53,2,7,9,21,42,4.8,CGY
Jonas Siegenthaler,L,D,55,2,7,9,44,52,3.9,NJD
Scott Perunovich,L,D,35,2,7,9,10,18,11.1,"STL,NYI"
Marc Del Gaizo,L,D,46,2,7,9,21,76,2.6,NSH
Shakir Mukhamadullin,L,D,30,2,7,9,8,30,6.7,SJS
Daniil Miromanov,R,D,44,2,7,9,12,52,3.9,CGY
Tomas Nosek,L,L,59,1,8,9,10,47,2.1,FLA
Josh Mahura,L,D,64,0,9,9,20,58,0,SEA
